customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST00002,590,2,405.80999999999995,1,1,2,4,At Risk
CUST00003,180,4,663.95,3,3,3,9,Loyal
CUST00004,120,4,1057.65,4,3,4,11,Champions
CUST00005,7,5,852.14,4,4,4,12,Champions
CUST00006,60,2,254.26,4,1,1,6,Potential
CUST00007,302,5,1798.9099999999999,3,4,4,11,Champions
CUST00009,69,5,440.48,4,4,2,10,Champions
CUST00010,499,3,415.21000000000004,1,2,2,5,At Risk
CUST00011,47,5,531.3,4,4,3,11,Champions
CUST00012,273,5,834.26,3,4,4,11,Champions
CUST00013,367,4,784.21,2,3,4,9,Loyal
CUST00014,67,7,1135.96,4,4,4,12,Champions
CUST00015,189,2,442.23,3,1,2,6,Potential
CUST00016,300,3,523.89,3,2,3,8,Loyal
CUST00018,320,3,317.97,2,2,2,6,Potential
CUST00019,402,2,946.21,2,1,4,7,Potential
CUST00020,412,2,110.38,2,1,1,4,At Risk
CUST00021,387,5,559.64,2,4,3,9,Loyal
CUST00022,527,1,178.0,1,1,1,3,At Risk
CUST00023,346,4,740.25,2,3,3,8,Loyal
CUST00024,397,4,327.02,2,3,2,7,Potential
CUST00025,135,6,1119.73,4,4,4,12,Champions
CUST00026,334,2,233.74,2,1,1,4,At Risk
CUST00027,221,1,141.75,3,1,1,5,At Risk
CUST00028,457,4,423.09000000000003,2,3,2,7,Potential
CUST00029,319,1,47.46,2,1,1,4,At Risk
CUST00030,372,4,765.06,2,3,4,9,Loyal
CUST00031,230,4,653.11,3,3,3,9,Loyal
CUST00032,260,5,275.6,3,4,1,8,Loyal
CUST00034,208,1,175.56,3,1,1,5,At Risk
CUST00035,226,6,1251.78,3,4,4,11,Champions
CUST00036,317,3,326.88,2,2,2,6,Potential
CUST00037,258,6,1185.6,3,4,4,11,Champions
CUST00038,648,2,244.39000000000001,1,1,1,3,At Risk
CUST00039,295,2,342.89,3,1,2,6,Potential
CUST00040,370,1,218.55,2,1,1,4,At Risk
CUST00041,254,4,1002.47,3,3,4,10,Champions
CUST00043,562,3,410.63,1,2,2,5,At Risk
CUST00044,305,4,783.41,3,3,4,10,Champions
CUST00045,475,3,297.97,1,2,2,5,At Risk
CUST00046,546,3,1066.95,1,2,4,7,Potential
CUST00047,382,5,923.5,2,4,4,10,Champions
CUST00048,210,5,784.65,3,4,4,11,Champions
CUST00049,389,2,183.72,2,1,1,4,At Risk
CUST00050,550,1,94.76,1,1,1,3,At Risk
CUST00051,359,4,755.8399999999999,2,3,3,8,Loyal
CUST00052,397,5,504.07,2,4,3,9,Loyal
CUST00053,489,4,493.9,1,3,3,7,Potential
CUST00054,379,4,416.36,2,3,2,7,Potential
CUST00055,663,2,402.97,1,1,2,4,At Risk
CUST00056,337,6,571.79,2,4,3,9,Loyal
CUST00057,254,1,144.64,3,1,1,5,At Risk
CUST00058,67,4,321.8,4,3,2,9,Loyal
CUST00059,172,5,1373.33,3,4,4,11,Champions
CUST00060,426,2,680.9599999999999,2,1,3,6,Potential
CUST00061,584,3,864.3199999999999,1,2,4,7,Potential
CUST00062,549,2,477.46,1,1,2,4,At Risk
CUST00063,526,1,59.17,1,1,1,3,At Risk
CUST00064,117,4,545.33,4,3,3,10,Champions
CUST00065,290,2,352.31,3,1,2,6,Potential
CUST00066,308,6,1328.79,3,4,4,11,Champions
CUST00067,440,3,315.32,2,2,2,6,Potential
CUST00068,294,2,349.6,3,1,2,6,Potential
CUST00069,34,4,576.55,4,3,3,10,Champions
CUST00070,74,3,400.96999999999997,4,2,2,8,Loyal
CUST00071,379,4,278.73,2,3,1,6,Potential
CUST00072,352,3,483.42,2,2,2,6,Potential
CUST00073,336,2,217.64,2,1,1,4,At Risk
CUST00074,114,4,510.09999999999997,4,3,3,10,Champions
CUST00075,714,1,451.78,1,1,2,4,At Risk
CUST00076,412,3,348.96,2,2,2,6,Potential
CUST00077,272,5,584.04,3,4,3,10,Champions
CUST00078,427,4,1165.1,2,3,4,9,Loyal
CUST00079,204,4,651.02,3,3,3,9,Loyal
CUST00080,512,2,74.16,1,1,1,3,At Risk
CUST00082,429,6,859.7700000000001,2,4,4,10,Champions
CUST00083,229,2,332.58,3,1,2,6,Potential
CUST00084,25,4,881.8299999999999,4,3,4,11,Champions
CUST00085,118,4,341.96000000000004,4,3,2,9,Loyal
CUST00086,192,4,385.65,3,3,2,8,Loyal
CUST00087,192,5,625.18,3,4,3,10,Champions
CUST00088,34,1,47.94,4,1,1,6,Potential
CUST00089,214,1,48.48,3,1,1,5,At Risk
CUST00090,440,1,77.24,2,1,1,4,At Risk
CUST00092,6,10,1104.13,4,4,4,12,Champions
CUST00093,527,3,361.15999999999997,1,2,2,5,At Risk
CUST00094,229,6,1024.78,3,4,4,11,Champions
CUST00095,575,4,914.3399999999999,1,3,4,8,Loyal
CUST00097,498,3,393.15,1,2,2,5,At Risk
CUST00098,374,5,476.15,2,4,2,8,Loyal
CUST00099,373,3,664.14,2,2,3,7,Potential
CUST00100,534,3,498.40999999999997,1,2,3,6,Potential
